timestamp,value
1230940800,0
1231027200,0
1231113600,0
1231200000,0
1231286400,0
1231372800,0
1231459200,0
1231545600,0
1231632000,0
1231718400,0
1231804800,0
1231891200,0
1231977600,0
1232064000,0
1232150400,0
1232236800,0
1232323200,0
1232409600,0
1232496000,0
1232582400,0
1232668800,1
1232755200,1
1232841600,1
1232928000,1
1233014400,1
1233100800,1
1233187200,1
1233273600,1
1233360000,2
1233446400,2
1233532800,2
1233619200,2
1233705600,2
1233792000,2
1233878400,2
1233964800,2
1234051200,2
1234137600,2
1234224000,2
1234310400,2
1234396800,2
1234483200,2
1234569600,2
1234656000,2
1234742400,2
1234828800,2
1234915200,2
1235001600,2
1235088000,2
1235174400,2
1235260800,2
1235347200,2
1235433600,2
1235520000,2
1235606400,2
1235692800,2
1235779200,2
1235865600,2
1235952000,2
1236038400,3
1236124800,3
1236211200,3
1236297600,3
1236384000,3
1236470400,3
1236556800,3
1236643200,3
1236729600,3
1236816000,3
1236902400,3
1236988800,3
1237075200,3
1237161600,3
1237248000,3
1237334400,3
1237420800,3
1237507200,3
1237593600,3
1237680000,3
1237766400,3
1237852800,3
1237939200,3
1238025600,3
1238112000,3
1238198400,3
1238284800,3
1238371200,3
1238457600,3
1238544000,3
1238630400,3
1238716800,3
1238803200,3
1238889600,3
1238976000,3
1239062400,3
1239148800,3
1239235200,3
1239321600,3
1239408000,3
1239494400,3
1239580800,3
1239667200,3
1239753600,3
1239840000,3
1239926400,3
1240012800,3
1240099200,3
1240185600,4
1240272000,4
1240358400,4
1240444800,4
1240531200,4
1240617600,4
1240704000,4
1240790400,4
1240876800,4
1240963200,4
1241049600,4
1241136000,4
1241222400,4
1241308800,4
1241395200,4
1241481600,4
1241568000,4
1241654400,4
1241740800,4
1241827200,4
1241913600,4
1242000000,4
1242086400,4
1242172800,4
1242259200,4
1242345600,4
1242432000,4
1242518400,4
1242604800,4
1242691200,4
1242777600,4
1242864000,4
1242950400,4
1243036800,4
1243123200,4
1243209600,4
1243296000,4
1243382400,4
1243468800,4
1243555200,4
1243641600,4
1243728000,4
1243814400,4
1243900800,4
1243987200,4
1244073600,4
1244160000,4
1244246400,4
1244332800,4
1244419200,4
1244505600,4
1244592000,4
1244678400,4
1244764800,4
1244851200,4
1244937600,4
1245024000,4
1245110400,4
1245196800,4
1245283200,4
1245369600,4
1245456000,4
1245542400,4
1245628800,4
1245715200,4
1245801600,4
1245888000,4
1245974400,4
1246060800,4
1246147200,4
1246233600,4
1246320000,4
1246406400,4
1246492800,4
1246579200,4
1246665600,4
1246752000,4
1246838400,4
1246924800,4
1247011200,4
1247097600,4
1247184000,4
1247270400,4
1247356800,4
1247443200,4
1247529600,4
1247616000,4
1247702400,4
1247788800,4
1247875200,4
1247961600,4
1248048000,4
1248134400,4
1248220800,4
1248307200,4
1248393600,4
1248480000,4
1248566400,4
1248652800,4
1248739200,4
1248825600,4
1248912000,4
1248998400,4
1249084800,4
1249171200,4
1249257600,4
1249344000,4
1249430400,4
1249516800,4
1249603200,4
1249689600,4
1249776000,4
1249862400,4
1249948800,4
1250035200,4
1250121600,4
1250208000,4
1250294400,4
1250380800,4
1250467200,4
1250553600,4
1250640000,4
1250726400,4
1250812800,4
1250899200,4
1250985600,4
1251072000,4
1251158400,4
